id,username,created_at,lng,lat,text
1517190825952018432,peace77mk,Thu Apr 21 17:17:35 +0000 2022,130.5978335,31.7766485,【第34回マリンランド笠沙フェスタin片浦漁港】５月３日（火・祝）場所：南さつま市笠沙町片浦漁港笠沙太鼓，漁船クルージング，イカダ釣りなどのイベント等開催南さつま市笠沙支所市民課フェスタ実行委員会事務局電話：0993-… https://t.co/89yT5nwybT
1517190830112395264,______55_______,Thu Apr 21 17:17:36 +0000 2022,137.3108565,35.1408605,【急募】05-01 (日)HKT48 LIVE TOUR 2022 ～Under the Spotlight～ 愛知公演愛知県芸術劇場 大ホール上記のチケットを【探して】おります求)チケット(1連、座席不問… https://t.co/l6oPfqypmO
1517190831676870662,LightningSoulJa,Thu Apr 21 17:17:36 +0000 2022,137.054494,35.096728,懐かしさしか感じないwww
1517190833786605575,tifacho_2020,Thu Apr 21 17:17:37 +0000 2022,140.01256899999998,35.8587675,@yamambo_6nys (」ﾟ∀ﾟ)」ﾎｼｲｨｨｨｨｨｨｨｨｨ!!です🎶
1517190838576500752,6LHWNskNZ6BqQ74,Thu Apr 21 17:17:38 +0000 2022,135.547694,34.647056,https://t.co/TgEUVk0tKB
1517190855974879232,nishino_miyuki,Thu Apr 21 17:17:42 +0000 2022,139.561281,35.679776000000004,@PuW8ryOCmkf7gu7 奇麗ね
1517190863700381696,______55_______,Thu Apr 21 17:17:44 +0000 2022,137.3108565,35.1408605,【急募】05-03 (火)Mr.Children 30th Anniversary Tour 半世紀へのエントランス 1日目愛知公演ナゴヤドーム上記のチケットを【探して】おります求)チケット(1連、座席… https://t.co/ama8aYIFPC
1517190873645481985,Gomez0728,Thu Apr 21 17:17:46 +0000 2022,140.939941,41.859722,@yukiRin062 @UDN_Tuyu @moyashi2098 4/24函館のサバゲパーティーだよ！
1517190890967957504,sakura_hikariex,Thu Apr 21 17:17:51 +0000 2022,139.427834,35.733952,2:10やっと仕事終わりました。今週は日中ここで毎日8時間みっちり研修を受けているので、研修期間中は仕事しなくて済むように予め調整してきたのですが、事業復活支援金等締切が近い制度の仕事が続々と…資金繰りが心配で寝れない事業… https://t.co/KuBWDvnSbs
1517190898723041281,RuryNft,Thu Apr 21 17:17:52 +0000 2022,139.736009,35.656091,出会いに感謝🛸🛸🛸🛸🛸🛸🛸🛸🛸🛸🦁💜🖤⋆͛*͛🈲💕🥦🥦🦁ありがとうフライングダイナソー #TikTok #配信 #たのしい 場所: Tokyo Japan https://t.co/2SSY9WiT6M
1517190895845920768,takatomo1975,Thu Apr 21 17:17:52 +0000 2022,136.878795,35.091884,#なんの脈絡もない画像を貼って寝る水族館のマングローブ https://t.co/RpZGN56xC8
1517190904452648960,izakoza77,Thu Apr 21 17:17:54 +0000 2022,135.474644,34.777811,@yunyan__forever ゆにあんお疲れ様、昨日は雨やったね。まぁ今夜もよい金曜日の深夜のひと時をね👍
1517190916468920327,______55_______,Thu Apr 21 17:17:57 +0000 2022,137.3108565,35.1408605,【急募】05-04(水)＝LOVE全国ツアー2022「どう考えても、君ってイコラブのこと好きじゃん」昼夜愛知公演名古屋国際会議場 センチュリーホール上記のチケットを【探して】おります求)チケット(1連、… https://t.co/SwvIluQJcY
1517190927168970752,inoue_4,Thu Apr 21 17:17:59 +0000 2022,139.6345155,35.636514,@l46Qz2QP7clq7lP おお…！ありがとうございます。ツイート拝見させていただく限り、同じ世代の文化を通ってきております。
1517190943052419084,GAcvcnMQEa8HtP5,Thu Apr 21 17:18:03 +0000 2022,135.6180375,34.668202,"私が欲しい  桜ひらく季節を楽しむ一品は…  ／  LINEポイント500pt  ＼    対象の #綾鷹桜デザインボトル 購入で  総計20,000名様にその場で当たる！    賞品は全６種  くわしくはこち… https://t.co/Ro4c6fYZcD"
1517190953614082049,TAKE_SHO__,Thu Apr 21 17:18:06 +0000 2022,140.785658,37.0878855,でもワークス乗ってからビタ付けされるの本当に多くなった
1517190955291398149,______55_______,Thu Apr 21 17:18:06 +0000 2022,137.3108565,35.1408605,【急募】05-04 (水)福山芳樹 ニューアルバム発売記念ツアー2022名古屋　愛知公演名古屋SPADE BOX上記のチケットを【探して】おります求)チケット(1連、座席不問)譲)2kスマチケ分配対… https://t.co/pXta7L9c86
1517190956168396801,sTtVePARcBTZutF,Thu Apr 21 17:18:06 +0000 2022,138.24151899999998,36.3859015,やはり、こうなりましたか。残念です。「飯田お練りまつり」出演の団体 ３３人が新型コロナ陽性https://t.co/qXzBhSO97l
1517190963462127616,hamausa_center,Thu Apr 21 17:18:08 +0000 2022,138.57524385,37.36744699,"I'm at 日吉町交差点 in 柏崎市, 新潟県 https://t.co/AJqI2PYCL4"
1517190963957239813,T7meQnpZHKwgwNI,Thu Apr 21 17:18:08 +0000 2022,137.779539,34.7439425,@InTheAir2022 見たいなぁ！笑
1517190991442477056,m19731206,Thu Apr 21 17:18:15 +0000 2022,136.4922045,36.2948465,@MaiU_official がんばってください！！！！
1517191000984145925,nm7yama,Thu Apr 21 17:18:17 +0000 2022,139.940606,35.798100000000005,雨がなかなかの勢いだな🤔🏠🌧
1517191001269358592,______55_______,Thu Apr 21 17:18:17 +0000 2022,137.3108565,35.1408605,【急募】05-06 (金)JAPAN CENTRAL IDOL FESTIVAL 2022 at Aichi Sky Expo 1日目名古屋　愛知公演愛知県国際展示場上記のチケットを【探して】おります求… https://t.co/frU9sWmi15
1517191006269341696,nUv8R9Sb6t7ao68,Thu Apr 21 17:18:18 +0000 2022,136.5414075,36.470307500000004,@YOSHIRJNK わからなかった❗笑
1517191034190450699,NgihkteJHpHyuSO,Thu Apr 21 17:18:25 +0000 2022,137.06816,34.9495995,また烏が鳴き始めた。仲間が死んだのか？夜中に鳴くなんて普通ないでしょ？
1517191041736396800,Tom353743011,Thu Apr 21 17:18:27 +0000 2022,143.20801749999998,43.046065999999996,もう夜サウナ入ったから、明日の朝観月苑のサイコーなサウナを朝5時に起きて入らなくていいから、ゆっくり起きよ
